,Game,Year,Genre,Publisher,NorthAmerica,Europe,Japan,RestofWorld,Global
183,METRO 2033,2014,Shooter,Deep Silver,0.22,0.31,0.05,0.1,0.68
184,Rocksmith 2014,2014,Music,Ubisoft,0.38,0.17,0.0,0.12,0.67
185,NHL 16,2015,Sports,EA Sports,0.38,0.16,0.0,0.12,0.66
186,Plants vs Zombies: Garden Warfare,2014,Shooter,Electronic Arts,0.24,0.3,0.01,0.11,0.66
187,Tales of Berseria,2016,Role-Playing,Namco Bandai Games,0.22,0.1,0.26,0.07,0.65
188,Yakuza Zero: The Place of Oath,2015,Adventure,Sega,0.22,0.16,0.19,0.08,0.65
189,One Piece: Burning Blood,2016,Fighting,Namco Bandai Games,0.21,0.26,0.09,0.09,0.65
190,Batman: Return to Arkham,2016,Action,Warner Bros. Interactive Entertainment,0.15,0.39,0.01,0.1,0.64
191,Plants vs. Zombies: Garden Warfare 2,2016,Shooter,Electronic Arts,0.22,0.31,0.0,0.1,0.63
192,LEGO The Hobbit,2014,Action-Adventure,Warner Bros. Interactive Entertainment,0.14,0.39,0.0,0.1,0.62
193,World of Final Fantasy,2016,Role-Playing,Square Enix,0.24,0.21,0.09,0.09,0.62
194,F1 2017,2017,Racing,Koch Media,0.04,0.47,0.02,0.09,0.62
195,NHL 15,2014,Sports,EA Sports,0.32,0.19,0.0,0.11,0.62
196,Knowledge is Power,2017,Party,Sony Interactive Entertainment,0.05,0.47,0.0,0.09,0.61
197,L.A. Noire,2017,Adventure,Rockstar Games,0.18,0.32,0.0,0.1,0.6
198,Hidden Agenda,2017,Adventure,Sony Interactive Entertainment,0.08,0.42,0.0,0.09,0.59
199,Call of Duty: Modern Warfare Remastered,2017,Shooter,Activision,0.17,0.3,0.03,0.09,0.58
200,Dragon Quest Builders: Revive Alefgard,2016,Role-Playing,Square Enix,0.12,0.17,0.24,0.06,0.58
201,The Lego Ninjago Movie Videogame,2017,Action,Warner Bros. Interactive Entertainment,0.16,0.32,0.0,0.09,0.57
202,Resident Evil: Revelations 2,2015,Action,Capcom,0.14,0.25,0.11,0.07,0.57
203,Rock Band 4,2015,Music,Harmonix Music Systems,0.41,0.06,0.0,0.1,0.57
204,NHL 18,2017,Sports,EA Sports,0.31,0.16,0.0,0.1,0.57
205,Everybody's Golf,2017,Sports,Sony Interactive Entertainment,0.12,0.22,0.17,0.06,0.56
206,The Amazing Spider-Man 2 (2014),2014,Action-Adventure,Activision,0.2,0.26,0.02,0.09,0.56
207,DOOM VFR,2017,Shooter,Bethesda Softworks,0.22,0.25,0.0,0.09,0.56
208,Sonic Forces,2017,Platform,Sega,0.15,0.31,0.01,0.09,0.56
209,Kingdom Come: Deliverance,2018,Role-Playing,Deep Silver,0.18,0.28,0.0,0.09,0.56
210,Lords of the Fallen,2014,Role-Playing,Square Enix,0.2,0.24,0.02,0.09,0.55
211,Sniper Elite 4,2017,Shooter,Rebellion Developments,0.21,0.25,0.0,0.09,0.55
212,Rory McIlroy PGA Tour,2015,Sports,Electronic Arts,0.19,0.27,0.0,0.09,0.55
213,Project CARS 2,2017,Racing,Namco Bandai Games,0.1,0.35,0.02,0.08,0.55
214,Skylanders: Trap Team,2014,Platform,Activision,0.25,0.18,0.0,0.09,0.52
215,NHL 17,2016,Sports,EA Sports,0.32,0.11,0.0,0.09,0.52
216,One Piece: Pirate Warriors 3,2015,Action,Namco Bandai Games,0.11,0.22,0.11,0.06,0.52
217,DiRT Rally,2016,Racing,Codemasters,0.13,0.3,0.0,0.08,0.51
218,Homefront: The Revolution,2016,Shooter,Deep Silver,0.11,0.29,0.04,0.07,0.5
219,Attack on Titan (KOEI),2016,Action,Tecmo Koei,0.08,0.24,0.12,0.06,0.5
220,DiRT 4,2017,Racing,Codemasters,0.1,0.3,0.02,0.07,0.49
221,Farpoint,2017,Shooter,Sony Interactive Entertainment,0.0,0.38,0.04,0.06,0.48
222,Battleborn,2016,Shooter,2K Games,0.25,0.12,0.03,0.08,0.48
223,A Way Out,2018,Action,Electronic Arts,0.23,0.16,0.0,0.08,0.48
224,Friday the 13th: The Game,2017,Action,Gun Media,0.29,0.09,0.03,0.08,0.48
225,The Walking Dead: A Telltale Games Series,2014,Adventure,Telltale Games,0.12,0.26,0.03,0.07,0.48
226,Wolfenstein: The Old Blood,2015,Shooter,Bethesda Softworks,0.13,0.25,0.02,0.07,0.48
227,Deadpool,2015,Action,Activision,0.26,0.13,0.0,0.08,0.47
228,Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2016,Action,Square Enix,0.05,0.09,0.3,0.03,0.47
229,TrackMania Turbo,2016,Racing,Ubisoft,0.04,0.35,0.0,0.07,0.47
230,Knack 2,2017,Platform,Sony Interactive Entertainment,0.14,0.25,0.01,0.07,0.47
231,Just Dance 2014,2013,Music,Ubisoft,0.21,0.18,0.0,0.08,0.47
232,Dissidia Final Fantasy NT,2018,Fighting,Square Enix,0.19,0.06,0.16,0.05,0.46
233,Skylanders: SuperChargers,2015,Action-Adventure,Activision,0.29,0.09,0.0,0.08,0.45
234,Yakuza Kiwami,2016,Adventure,Sega,0.13,0.07,0.21,0.04,0.45
235,Tales of Zestiria,2015,Role-Playing,Namco Bandai Games,0.18,0.16,0.04,0.07,0.45
236,Star Ocean 5: Integrity and Faithlessness,2016,Role-Playing,Square Enix,0.1,0.13,0.16,0.05,0.45
237,Sleeping Dogs,2014,Action,Square Enix,0.16,0.21,0.0,0.07,0.44
238,Skylanders SWAP Force,2013,Misc,Activision,0.23,0.14,0.0,0.08,0.44
239,Skylanders Imaginators,2016,Platform,Activision,0.18,0.18,0.0,0.07,0.43
240,Trials Fusion,2014,Misc,Ubisoft,0.13,0.23,0.01,0.07,0.43
241,Saints Row IV,2015,Action,Deep Silver,0.15,0.18,0.03,0.06,0.42
242,Dishonored,2015,Action,Bethesda Softworks,0.12,0.21,0.02,0.06,0.42
243,Mirror's Edge 2,2016,Platform,Electronic Arts,0.13,0.19,0.03,0.06,0.42
244,Farming Simulator 2015,2015,Simulation,Koch Media,0.13,0.22,0.0,0.07,0.41
245,Just Dance 2015,2014,Music,Ubisoft,0.21,0.13,0.0,0.07,0.41
246,Sword Art Online: Hollow Realization,2016,Role-Playing,Namco Bandai Games,0.18,0.06,0.12,0.05,0.41
247,Just Dance 2016,2015,Music,Ubisoft,0.19,0.13,0.0,0.07,0.39
248,Batman: Arkham VR,2016,Action,Warner Bros. Interactive Entertainment,0.32,0.0,0.0,0.07,0.39
249,Little Nightmares,2017,Platform,Namco Bandai Games,0.18,0.12,0.02,0.06,0.39
250,Tropico 5,2015,Simulation,Kalypso Media,0.07,0.18,0.08,0.05,0.38
251,Life is Strange,2016,Adventure,Square Enix,0.11,0.16,0.05,0.05,0.37
252,Resident Evil Zero,2016,Action-Adventure,Capcom,0.07,0.18,0.07,0.05,0.37
253,Yakuza Kiwami 2,2017,Action,Sega,0.08,0.06,0.19,0.03,0.37
254,Vampyr,2018,Role-Playing,Focus Home Interactive,0.12,0.19,0.0,0.06,0.37
255,Okami,2017,Action,Capcom,0.16,0.12,0.03,0.06,0.36
256,Sniper: Ghost Warrior 3,2017,Shooter,City Interactive,0.14,0.15,0.03,0.06,0.36
257,Hokuto ga Gotoku,2018,Action,Sega,0.09,0.05,0.18,0.03,0.36
258,Sword Art Online: Lost Song,2015,Role-Playing,Namco Bandai Games,0.19,0.11,0.0,0.06,0.36
259,Disgaea 5: Alliance of Vengeance,2015,Role-Playing,NIS America,0.15,0.08,0.07,0.05,0.35
260,Dead or Alive 5,2015,Fighting,Tecmo Koei,0.09,0.13,0.09,0.04,0.35
261,Gravity Rush 2,2017,Action-Adventure,Sony Interactive Entertainment,0.13,0.05,0.13,0.04,0.35
262,Odin Sphere: Leifthrasir,2016,Role-Playing,NIS America,0.14,0.07,0.09,0.04,0.34
263,Divinity: Original Sin,2015,Role-Playing,Focus Home Interactive,0.13,0.13,0.04,0.05,0.34
264,The King of Fighters XIV,2016,Fighting,Deep Silver,0.21,0.02,0.06,0.05,0.34
265,Dishonored: Death of the Outsider,2017,Action,Bethesda Softworks,0.1,0.18,0.0,0.05,0.33
266,Valkyria Chronicles,2016,Role-Playing,Sega,0.14,0.08,0.08,0.04,0.33
267,Murdered: Soul Suspect,2014,Action-Adventure,Square Enix,0.09,0.17,0.02,0.05,0.33
268,Payday 2,2015,Shooter,505 Games,0.12,0.14,0.0,0.05,0.32
269,UEFA Euro 2016,2016,Sports,Konami Digital Entertainment,0.0,0.22,0.05,0.04,0.31
270,DmC: Devil May Cry,2015,Action,Capcom,0.12,0.13,0.0,0.05,0.31
271,Sonic Mania,2017,Platform,Sega,0.1,0.15,0.01,0.05,0.31
272,J Stars Victory Vs.,2015,Fighting,Namco Bandai Games,0.11,0.14,0.0,0.05,0.31
273,XCOM 2,2016,Strategy,2K Games,0.16,0.1,0.0,0.05,0.31
274,Dynasty Warriors 8: Xtreme Legends,2014,Misc,Tecmo Koei,0.09,0.12,0.06,0.04,0.31
275,Cities: Skylines,2017,Simulation,Koch Media,0.15,0.07,0.04,0.05,0.3
276,Saint Seiya: Soldiers' Soul,2015,Fighting,Namco Bandai Games,0.0,0.21,0.05,0.04,0.3
277,Just Dance 2018,2017,Music,Ubisoft,0.1,0.15,0.0,0.05,0.3
278,The Walking Dead: Season Two,2014,Misc,Square Enix,0.13,0.09,0.03,0.05,0.3
279,Sword Art Online: Fatal Bullet,2018,Role-Playing,Namco Bandai Games,0.11,0.03,0.13,0.03,0.29
280,Naruto to Boruto: Shinobi Striker,2018,Action,Bandai Namco Games,0.19,0.03,0.02,0.05,0.29
281,Yooka-Laylee,2017,Platform,Sold Out,0.09,0.16,0.0,0.05,0.29
282,Cars 3: Driven to Win,2017,Racing,Warner Bros. Interactive Entertainment,0.06,0.18,0.01,0.04,0.29
283,Metal Gear Solid V: The Definitive Experience,2016,Action,Konami Digital Entertainment,0.13,0.08,0.03,0.04,0.29
284,Sherlock Holmes: Crimes & Punishments,2014,Adventure,Focus Home Interactive,0.1,0.14,0.0,0.05,0.29
285,Star Trek Bridge Crew VR,2017,Action,Ubisoft,0.11,0.12,0.0,0.05,0.28
287,Spintires: MudRunner,2017,Simulation,Focus Home Interactive,0.11,0.12,0.0,0.05,0.28
288,Onechanbara Z2: Chaos,2014,Action,NIS America,0.16,0.03,0.05,0.04,0.28
289,Secret of Mana,2018,Role-Playing,Square Enix,0.06,0.12,0.05,0.04,0.28
290,Gundam Versus,2017,Action,Namco Bandai Games,0.08,0.0,0.18,0.02,0.28
291,NBA Live 14,2013,Sports,EA Sports,0.17,0.05,0.0,0.05,0.27
292,Bravo Team VR,2018,Shooter,Sony Interactive Entertainment,0.12,0.09,0.02,0.04,0.27
293,Killing Floor 2�,2016,Shooter,Tripwire Interactive,0.19,0.03,0.0,0.05,0.27
294,Robinson: The Journey,2016,Action-Adventure,Sony Interactive Entertainment,0.14,0.09,0.0,0.05,0.27
295,DriveClub VR,2016,Racing,Sony Interactive Entertainment,0.12,0.09,0.01,0.04,0.27
296,Fate/Extella: The Umbral Star,2016,Action,PQube,0.12,0.0,0.12,0.03,0.27
297,Ultimate Marvel vs. Capcom 3,2017,Fighting,Capcom,0.19,0.0,0.02,0.04,0.26
298,New Danganronpa V3: Minna no Koroshiai Shin Gakki,2017,Adventure,NIS America,0.09,0.05,0.07,0.03,0.25
299,Samurai Warriors 4,2014,Fighting,Tecmo Koei,0.08,0.07,0.06,0.03,0.25
300,Darksiders III,2018,Action,THQ Nordic,0.13,0.07,0.0,0.04,0.25
301,NBA Live 15,2014,Sports,Electronic Arts,0.16,0.04,0.0,0.04,0.25
302,NBA Live 18,2017,Sports,EA Sports,0.2,0.0,0.0,0.05,0.24
303,Tearaway Unfolded,2015,Platform,Sony Computer Entertainment,0.07,0.13,0.0,0.04,0.24
304,.hack//G.U. Last Recode,2017,Role-Playing,Namco Bandai Games,0.1,0.04,0.08,0.03,0.24
305,Ride,2015,Racing,Milestone S.r.l.,0.04,0.13,0.03,0.03,0.24
306,Just Dance 2017,2016,Misc,Ubisoft,0.08,0.12,0.0,0.04,0.24
307,The Escapists 2,2017,Action,Sold Out,0.04,0.16,0.0,0.04,0.24
308,Transformers: Devastation,2015,Action,Activision,0.11,0.09,0.0,0.04,0.24
309,Darksiders II,2015,Action-Adventure,Nordic Games,0.1,0.1,0.0,0.04,0.24
311,The Elder Scrolls Online: Morrowind,2017,MMO,Bethesda Softworks,0.11,0.09,0.0,0.04,0.24
312,Digimon World: Next Order,2017,Role-Playing,Namco Bandai Games,0.13,0.05,0.02,0.04,0.24
313,theHunter: Call of the Wild,2017,Shooter,Astragon,0.19,0.0,0.0,0.04,0.24
314,Tony Hawk's Pro Skater 5,2015,Sports,Activision,0.11,0.08,0.0,0.04,0.23
315,Angry Birds: Star Wars,2013,Puzzle,Activision,0.11,0.09,0.0,0.04,0.23
316,Elex,2017,Role-Playing,THQ Nordic,0.03,0.16,0.0,0.04,0.23
317,RIGS: Mechanized Combat League,2016,Action,Sony Interactive Entertainment,0.11,0.06,0.02,0.04,0.23
318,Transformer: Rise of the Dark Spark,2014,Shooter,Activision,0.08,0.11,0.01,0.04,0.23
319,Dead Island Definitive Collection,2016,Action,Deep Silver,0.09,0.08,0.03,0.03,0.23
320,Metal Gear Survive,2018,Action,Konami Digital Entertainment,0.08,0.06,0.05,0.03,0.23
321,Singstar Celebration,2017,Music,Sony Interactive Entertainment,0.04,0.15,0.0,0.03,0.23
322,Dead by Daylight,2017,Action,505 Games,0.11,0.06,0.02,0.04,0.22
323,Attack on Titan 2,2018,Action,Koei Tecmo,0.09,0.04,0.06,0.03,0.22
324,The Wolf Among Us,2014,Adventure,Telltale Games,0.11,0.07,0.0,0.04,0.22
325,Micro Machines: World Series,2017,Racing,Codemasters,0.03,0.16,0.0,0.03,0.22
326,Bladestorm: Nightmare,2015,Action,Tecmo Koei,0.11,0.04,0.03,0.03,0.22
327,Zombie Army Trilogy,2015,Shooter,Rebellion Developments,0.06,0.13,0.0,0.03,0.22
328,Outlast Trinity,2017,Action,Warner Bros. Interactive Entertainment,0.09,0.09,0.0,0.04,0.22
329,EVE: Valkyrie,2016,Shooter,Sony Interactive Entertainment,0.11,0.06,0.0,0.04,0.21
330,Senran Kagura: Peach Beach Splash,2017,Action,PQube,0.09,0.02,0.08,0.02,0.21
331,Ys VIII: Lacrimosa of Dana,2017,Role-Playing,NIS America,0.08,0.04,0.08,0.02,0.21
332,Bound By Flame,2014,Action,Focus Home Interactive,0.08,0.09,0.0,0.04,0.21
333,NBA Live 16,2015,Sports,EA Sports,0.13,0.05,0.0,0.04,0.21
334,7 Days to Die,2016,Action,Telltale Games,0.09,0.08,0.0,0.03,0.21
335,Dynasty Warriors 8: Empires,2014,Misc,Tecmo Koei,0.07,0.07,0.04,0.03,0.21
336,Dragon's Dogma,2017,Role-Playing,Capcom,0.07,0.07,0.03,0.03,0.21
337,Godzilla (2015),2014,Action,Namco Bandai Games,0.11,0.03,0.03,0.03,0.2
338,Eagle Flight,2016,Adventure,Ubisoft,0.09,0.08,0.0,0.03,0.2
339,Agents of Mayhem,2017,Action,Deep Silver,0.08,0.08,0.0,0.03,0.2
340,MotoGP 14�,2014,Racing,Milestone S.r.l.,0.05,0.11,0.0,0.03,0.2
341,Elite: Dangerous,2017,Simulation,Frontier Developments,0.06,0.1,0.0,0.03,0.19
343,Toukiden Kiwami,2015,Action,Tecmo Koei,0.06,0.07,0.03,0.03,0.19
344,Batman: A Telltale Game Series,2016,Adventure,Telltale Games,0.09,0.07,0.0,0.03,0.19
345,The Surge,2017,Action,Koch Media,0.07,0.08,0.01,0.03,0.19
346,MotoGP 15,2015,Racing,Milestone S.r.l.,0.0,0.13,0.04,0.02,0.18
347,Resident Evil: Revelations,2017,Action,Capcom,0.06,0.06,0.04,0.02,0.18
348,Senran Kagura: Estival Versus,2015,Action,Marvelous Interactive,0.08,0.0,0.09,0.02,0.18
349,Back to the Future: The Game,2015,Adventure,Telltale Games,0.1,0.05,0.0,0.03,0.18
350,The Walking Dead - The Telltale Series: A New Frontier,2017,Adventure,Warner Bros. Interactive Entertainment,0.11,0.04,0.0,0.03,0.17
351,Resident Evil 6,2016,Shooter,Capcom,0.1,0.0,0.05,0.02,0.17
352,Final Fantasy XIV: Heavensward,2015,MMO,Square Enix,0.0,0.09,0.06,0.02,0.17
353,Final Fantasy XIV: Stormblood,2017,MMO,Square Enix,0.05,0.06,0.04,0.02,0.17
354,Guilty Gear Xrd: Sign,2014,Fighting,Arc System Works,0.11,0.0,0.04,0.02,0.17
355,Prototype: Biohazard Bundle,2016,Action,Activision,0.14,0.0,0.0,0.03,0.17
356,BlazBlue Central Fiction,2016,Fighting,PQube,0.1,0.0,0.05,0.02,0.17
357,MXGP 3: The Official Motocross Videogame,2017,Racing,Milestone,0.06,0.08,0.0,0.03,0.17
358,Ride 2,2016,Racing,Milestone S.r.l,0.07,0.06,0.01,0.03,0.16
359,Dead Rising 4,2017,Action-Adventure,Capcom,0.08,0.05,0.0,0.03,0.16
360,Putty Squad,2013,Platform,System 3,0.06,0.07,0.0,0.03,0.16
361,Digimon Story: Cyber Sleuth - Hacker's Memory,2017,Role-Playing,Namco Bandai Games,0.05,0.05,0.04,0.02,0.16
362,Battlezone,2016,Action,Sony Interactive Entertainment,0.09,0.04,0.0,0.03,0.16
363,Naruto Shippuden: Ultimate Ninja Storm Legacy,2017,Fighting,Namco Bandai Games,0.07,0.04,0.03,0.02,0.16
364,Berserk and the Band of the Hawk,2016,Action,Tecmo Koei,0.07,0.02,0.05,0.02,0.16
365,BlazBlue: Chrono Phantasma Extend,2015,Fighting,PQube,0.08,0.04,0.02,0.02,0.16
366,Pillars of Eternity,2017,Role-Playing,Paradox Interactive�,0.11,0.02,0.0,0.03,0.16
367,Valkyria: Azure Revolution,2017,Role-Playing,Deep Silver,0.04,0.03,0.07,0.02,0.16
368,Gravity Rush Remastered,2015,Action-Adventure,Sony Computer Entertainment,0.02,0.06,0.05,0.02,0.16
369,Psycho-Pass: Mandatory Happiness,2016,Visual Novel,NIS America,0.1,0.02,0.0,0.03,0.15
370,Brothers: A Tale of Two Sons,2015,Adventure,505 Games,0.04,0.09,0.0,0.02,0.15
371,Warriors Orochi 3,2014,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15
372,Wasteland 2,2015,Role-Playing,Deep Silver,0.1,0.0,0.03,0.02,0.15
